RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : IMAGES OF PAUL WALKER TRIBUTE !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : Why do the good die young ? Appreciate your time . All of it . Some don't have that luxury .,positive
RT : what most people don't know about Paul Walker ..,positive
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : R . I . P Paul Walker,negative
"Is he a muslim ? "" : RIP PAUL WALKER * silent * """,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : I grew up watching Fast and Furious and loved it,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : RIP Paul Walker,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
GUISE ! I change my pic in Paul Walker ! ! I love him so much and it's hurt so much that he is gone . But for me he is still a life !,positive
RT : what most people don't know about Paul Walker ..,positive
Showing my condolences and respect to Paul Walker's disaster relief organization Reach Out WorldWide .,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : what most people don't know about Paul Walker ..,positive
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : Nice Paul Walker tribute this morning in ' s Neighborhood . Listen here :,positive
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
Bout time y'al done talkin bout paul walker,positive
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : R . I . P . Paul Walker . He died doing what he loved .,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P . Paul Walker AND Roger Rodas,negative
RT : Our deepest and most sincere condolences to Paul Walker's family .,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
Rip Paul walker,positive
RT : RIP Paul Walker,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
Tyrese Breaks Down At the Car Crash Site Where Paul Walker Was Killed,positive
RT : RIP Paul Walker,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P to the driver that died with Paul Walker that no one cares about because he wasn't famous .,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
Read Paul Walker's Last Words Before His Fatal Car Accident,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
Paul walker and sharkeisha is what I'm hearing in class,positive
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : what most people don't know about Paul Walker ..,positive
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : what most people don't know about Paul Walker ..,positive
: what most people don't know about Paul Walker ..,positive
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : let me cry forever .. this is so heartbreaking its hard to even look at & lt ;/ 3,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : Dear Lord give us Paul Walker back . We'l give you Justin Beaver . Merica .,positive
RT : R . I . P Paul Walker,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : Tribute : Remembering Paul Walker as Brian O'Coner and a man . Some of the best memories : # u,positive
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
R . I . P Paul walker .. Fast and the furious will never be the same,positive
RT : R . I . P Paul Walker ! ! Prayers to his family and friends ..,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP Paul Walker rest easy beautiful angel,positive
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
Paul Walker is NOT dead ! !,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : what most people don't know about Paul Walker ..,positive
Dumb talking about Let's ask America . Dumb and brittany's family drama . Duji thanksgiving drama JLR GPS Paul Walker talk .,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : If one day the speed kills me don't cry cause I was smiling - Paul Waker,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
that's Paul Walker from Fast n Furious he passed away in a car accident,negative
: Tyrese just showed up at Paul Walker's crash site . Didn't say a word just cried and left .,negative
RT : Paul Walker !,negative
Found him ! ! ! R . I . P . Paul Walker AND Roger Rodas via,positive
I doubt RT : No man did he really say that . ? : Rest in peace Paul Walker .,positive
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
Paul Walker's Death : RZA Dedicates New Original Song ( Audio ),negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : : : R . I . P Paul Walker,negative
RT : what most people don't know about Paul Walker ..,positive
RT : Paul Walker - - Death Vigil Grows .. Hundreds of People Visit Fatal Crash Scene,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
Westboro Baptists ' Sickening Plan For Paul Walker's Funeral,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : im really sad about Paul Walker :(,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : What most people didn't know about Paul Walker ..,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
Seriously it aint fair ! Everyone be like ' Rip Paul Walker ' Mind you his driver is dead to . Is it because he's a nobody ? ? Well I say Rip,negative
RIP PAUL WALKER,negative
& lt ; 3,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : Paul Walker's passing is so sad . I'm thinking of his family . Keep the people you love close to you .,positive
RT : * RT this * follow me * I follow back ( ask ) * hope y'al gain * may goal 800 today Just,positive
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : RIP Paul Walker,negative
RT : And whats with Paul Walker's girlfriend who he started dating when he was 33 and she 16 ? That's a little weird isn't it ?,positive
RT : RIP Paul Walker,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP Paul Walker,negative
RT :,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : R . I . P Paul Walker everyone follow me and pay their respect toward Paul Walker . 9/12 / 73-11 / 30/13,positive
If I die because of speed don't be sad because I had a smile on my face . PAUL WALKER,positive
RT : RIP Paul Walker - RT to show your respect,positive
RT : Paul Walker ? No . Please no .,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
I think Paul Walker faked his death .,negative
RT : what most people don't know about Paul Walker ..,positive
RT : what most people don't know about Paul Walker ..,positive
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
' Fast And Furious ' Star Tyrese Breaks Down In Tears At Paul Walker Crash Site,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : if one day speed kills me dont cry because I will be smiling . - Paul walker,positive
RT : His daugher wrote this :( im so move :( R . I . P paul walker,positive
RT : Elvis Tupac and Paul Walker are partying it up somewhere right now .,positive
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : Mia Toretto : How do you say goodbye to your only brother ? Dominic Toretto : You don't .,positive
RT : RIP Paul Walker . Love to all of his family and friends x,positive
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
"RT : "" If one day the speed kills me do not cry because I was smiling "" - Paul walker . Rip homie",positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : Paul Walker along with Vin Diesel are the reason I am so into cars today,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : If you grew up on fast & amp ; furious movies you would understand how hard it is to know that Paul Walker is dead,positive
Drive for die .. Rest in Peace Paul Walker ..,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
: what most people don't know about Paul Walker ..,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
R . I . P Paul Walker Paris Parade,negative
RZA Dedicates New Song ' Destiny Blends ' To Paul Walker Releases Statement [ Audio ],negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : what most people don't know about Paul Walker ..,positive
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
"RT : if Paul walker comes back as a zombie everyone will be like "" shit a walker ! """,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : im really sad about Paul Walker :(,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
Paul Walker's Deadly Crash May Have Been the Result of Drag Racing : Report ..,positive
: Paul Walker . R . I . P You Will Be Missed So Much . Heaven Just Gained Another Angel .,negative
RT : I tweeted about it a few weeks ago but now it's more relevant to everyone . Go see Hours when it comes out in memory o,positive
I heard on Tumblr first about Paul Walker and trust me they're still crying about him on there . Tumblr people are an emotional bunch .,negative
RT : RZA Shares Earnest ' Destiny Bends ' Demo as Paul Walker Tribute : Paul Walker t ..,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : We will miss you Paul . And you will always be remembered .,positive
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : RZA Shares Earnest ' Destiny Bends ' Demo as Paul Walker Tribute : Paul Walker t ..,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
: : PAUL WALKER IS ALIVE AND WEL Thank GOD !,negative
RT : what most people don't know about Paul Walker ..,positive
RT : Paul walker . : (,positive
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
Paul Walker Death : Drag Race Possibly the Cause of Fatal Crash,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
I thought the topic of the day was gonna be Paul walker but no it's Sharkisha !,positive
RT : Paul Walker's passing is so sad . I'm thinking of his family . Keep the people you love close to you .,positive
RT : RZA Shares Earnest ' Destiny Bends ' Demo as Paul Walker Tribute : Paul Walker t ..,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : R . I . P Paul Walker ? LOL ! Paul Walker still alive !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
The first 1 HOURS opens on Dec . 13 . Lionsgate distr 15 mkts . PAUL WALKER plays desperate father in Katrina thriller,negative
RT : what most people don't know about Paul Walker ..,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
Indeed R . I . P .. RT : Rip Paul Walker he was a great actor this is sad,negative
RT : what most people don't know about Paul Walker ..,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
R . I . P Paul Walker,negative
RT : Meadow Walker's instagram had me in tears . R . I . P Paul Walker may your legacy live on forever . & lt ; 3,positive
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
Paul Walker death : Father recalls ' Fast and Furious ' star's big heart,negative
RT : Dear Lord give us Paul Walker back . We'l give you Justin Beaver . Merica .,positive
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : Isn't it ironic . Don't you think ? RIP Paul Walker .,positive
RT : the video of Tyrese at the scene of where Paul Walker died is breaking me,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT :,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
Everyones going on about Tom Daley and Paul Walker .. I'm still going on about Dappy being kicked in the face by a horse,negative
RT : RIP Paul Walker . Love to all of his family and friends x,positive
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : Paul Walker's passing is so sad . I'm thinking of his family . Keep the people you love close to you .,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RZA Shares Earnest ' Destiny Bends ' Demo as Paul Walker Tribute : Paul Walker t ..,negative
Rza X Will Wells Destiny Bends ( Paul Walker Tribute ),negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : what most people don't know about Paul Walker ..,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : We will miss you Paul . And you will always be remembered .,positive
RT : :'(,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
This is literally so deep . Paul Walker's daughter posted this on instagram after he died,negative
: Our deepest and most sincere condolences to Paul Walker's family,negative
Does anyone else find Paul walker and roger rodus deaths to be kind of strange ? ? A professional driver losing THAT much control of a car hmm,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : Paul Walker's Costars Continue To Mourn Their Friend On Twitter,negative
RT : what most people don't know about Paul Walker ..,positive
Fast and furious will never be the same,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
Rza X Will Wells Destiny Bends ( Paul Walker Tribute ),negative
RT : The crew of Fast and the Furious mourning the loss of Paul Walker . RIP .,positive
RT : Paul Walker dies in an accident ? The irony .,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : Paul Walker was doing what he loved hours before his death : helping others,negative
RT : Ironic death of the week .. Paul walker,positive
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
MCM Paul Walker,negative
RT : RT . R . I . P PAUL WALKER & lt ; 3,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP Paul Walker rest easy beautiful angel,positive
RT : RIP to Paul Walker and the driver of the vehicle who is rarely acknowledged because he is not famous . A travesty all,positive
RT : what most people don't know about Paul Walker ..,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : Paul Walker !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P . Paul Walker . fly high angel .,positive
RT : RIP Paul Walker rest easy beautiful angel,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP Roger Rodas the man who died with Paul Walker but didn't get talked about even though he still lost his life,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
Speed Killed Fast & amp ; Furious Star Paul Walker,positive
Tyrese Gibson at Paul Walker's crash site -,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : The crew of Fast and the Furious mourning the loss of Paul Walker . RIP .,positive
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
hi pksparkxx paul walker is die actor from of fast and furious movies,positive
RT : : Paul Walker's daughter posted this ..,positive
RT : what most people don't know about Paul Walker ..,positive
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
i am truly not saddened by the death of paul walker,positive
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : : Paul Walker's daughter posted this ..,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : rip Paul Walker,negative
RT : Paul Walker not Dead still alive !,negative
RT : : : R . I . P Paul Walker,negative
RT : Paul Walker's passing is so sad . I'm thinking of his family . Keep the people you love close to you .,positive
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP to Roger Rodas the driver who died with Paul Walker that no one cares about because he wasn't famous .,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
"RT : Paul Walker's father speaks out about his soon says "" his heart was so big . """,positive
RT : RIP paul walker .,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : Paul Walkers daughter posted this on insta . im sobbing .,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
"Am reading smething here saying its a hoax "" : why u sayn that Ah Wait Paul Walker no die ? """,positive
Paul Walker really was a good guy .,positive
RT : RIP Paul Walker rest easy beautiful angel,positive
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RZA Shares Earnest ' Destiny Bends ' Demo as Paul Walker Tribute : Paul Walker t ..,negative
RT : what most people don't know about Paul Walker ..,positive
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : what most people don't know about Paul Walker ..,positive
RT : view on the death of Paul walker,positive
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
I think my mom put it best . She said ' Litle girls soften their daddy's hearts . ' Paul Walker,positive
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : RIP Paul Walker so sad,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
if one day the speed kills me .. don't cry because I was smiling * Paul walker,positive
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : Will Be Fast & amp ; Furious Also Next Year Theyll find a way to release Fast & amp ; Furious 7,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P . To Roger Rodus the guy that died with Paul Walker ! Prayers go out to you as well ! ! RT because he human to http :,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : RIP Paul Walker .,negative
RT : what most people don't know about Paul Walker ..,positive
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
I don't want to see anymore pics of Paul Walker .,negative
Paul Walker promises one more funeral in leaked Fast And Furious 7 scene,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : Paul Walker's Costars Continue To Mourn Their Friend On Twitter,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
You know all that really matters is that the ppl you love are happy and healthy . Everything else is just sprinkles on the sundae . Paul Walker,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : RZA Shares Earnest ' Destiny Bends ' Demo as Paul Walker Tribute : Paul Walker t ..,negative
RT : R . I . P Paul Walker UNSEEN PHOTOS,negative
"The Latest On Paul Walker's Death : Eerie Leaked Footage From "" Fast 7 "" How He Ended Up In The ..",negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RT : It's with a heavy heart that we must confirm Paul Walker passed away today in a tragic car accident . MORE :,negative
RT : RIP PAUL WALKER . OUR LAST PHOTOS,negative
RT : PAUL WALKER RIP UNSEEN PHOTOS !,negative
RT : My Man Crush Monday R . I . P . Paul W . Walker,negative
RT :,negative
RT : RZA Shares Earnest ' Destiny Bends ' Demo as Paul Walker Tribute : Paul Walker t ..,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : Nina Dobrev Sad About Paul Walker Grateful For AA And Bad Days,negative
Paul Walker death : Celebrities react investigation continues :,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P . To Roger Rodus the guy that died with Paul Walker ! Prayers go out to you as well ! ! RT because he human to http :,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : R . I . P . Paul Walker . This sucks .,negative
RT : Dear Paul Walker i still can't believe you're gone i give anything to see you drive i know you are driving your life after,negative
RT : R . I . P PAUL WALKER RT FOR RESPECT - UNSEEN PHOTOS,negative
RIP A PAUL WALKER,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : : Paul Walker's daughter posted this ..,positive
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
I can't believe paul walker dies What is going to happen with fast and furious .,negative
RT : Paul Walker's daughter's post that made me tear up just a little bit,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : RIP Paul Walker rest easy beautiful angel,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
RIP to the guy who died in the car with Paul Walker .. Who gets no recognition as he is not famous !,positive
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
RT : GOD bless Paul walker ! Wow,positive
RT : RIP PAUL WALKER OUR LAST PHOTOS,negative
I'm seriously still in shock that Paul Walker is really gone,positive
RT : If you grew up on fast & amp ; furious movies you would understand how hard it is to know that Paul Walker is dead,positive
: Paul Walker shoulda never let dude drive fr,negative
( LONDON DAILY MAIL ) The supercar that actor Paul Walker was in when he died may have been racing another vehicle ..,negative
RT : RIP Paul Walker - UNSEEN PHOTOS :,negative
RT : UNSEEN PHOTOS OF PAUL WALKER,negative
Music News : Breaks Down at Paul Walker Crash Site | Read More !,negative
RT : R . I . P PAUL WALKER UNSEEN PHOTOS !,negative
RT : what most people don't know about Paul Walker ..,positive
